FrameSync,DateTime (UTC+00:00),Sample Number (#),Error Flags (#),External pH (pH),Internal pH (pH),External pH (Volt),Internal pH (Volt),pH Temperature (Celsius),Relative Humidity (%),Int Temperature (Celsius)
SEAFET02114,7/27/23 1:15,1158,0,7.8432,7.8118,-0.835849,-0.887638,29.6819,57.9,29.6
SEAFET02114,7/27/23 1:30,1159,0,7.8492,7.8179,-0.835494,-0.88728,29.6737,57.9,29.5
SEAFET02114,7/27/23 1:45,1160,0,7.8598,7.8287,-0.834872,-0.886633,29.6627,57.9,29.5
SEAFET02114,7/27/23 2:00,1161,0,7.8622,7.831,-0.834734,-0.886502,29.6563,57.9,29.5
SEAFET02114,7/27/23 2:15,1162,0,7.8623,7.831,-0.834724,-0.886503,29.6563,57.9,29.5
SEAFET02114,7/27/23 2:30,1163,0,7.8669,7.8358,-0.834446,-0.88621,29.6627,57.9,29.6
SEAFET02114,7/27/23 2:45,1164,0,7.8658,7.8342,-0.834507,-0.886303,29.665,57.9,29.5
SEAFET02114,7/27/23 3:00,1165,0,7.864,7.8325,-0.834619,-0.886408,29.6604,57.9,29.6
SEAFET02114,7/27/23 3:15,1166,0,7.8672,7.8356,-0.834429,-0.886223,29.6591,57.9,29.5
SEAFET02114,7/27/23 3:30,1167,0,7.864,7.8326,-0.834615,-0.8864,29.6639,57.9,29.5
SEAFET02114,7/27/23 3:45,1168,0,7.8612,7.8298,-0.834784,-0.886566,29.663,57.9,29.5
SEAFET02114,7/27/23 4:00,1169,0,7.852,7.8206,-0.835342,-0.887124,29.6627,57.9,29.5
SEAFET02114,7/27/23 4:15,1170,0,7.8483,7.8169,-0.835561,-0.887346,29.6627,57.9,29.5
SEAFET02114,7/27/23 4:30,1171,0,7.8194,7.7882,-0.8373,-0.889069,29.6616,57.9,29.5
SEAFET02114,7/27/23 4:45,1172,0,7.8234,7.7917,-0.837059,-0.888861,29.6594,57.9,29.5
SEAFET02114,7/27/23 5:00,1173,0,7.8263,7.7951,-0.836895,-0.888658,29.6514,57.9,29.5
SEAFET02114,7/27/23 5:15,1174,0,7.8276,7.7961,-0.836831,-0.888607,29.6353,57.9,29.5
SEAFET02114,7/27/23 5:30,1175,0,7.8375,7.8062,-0.836257,-0.888006,29.6199,57.9,29.5
SEAFET02114,7/27/23 5:45,1176,0,7.8442,7.813,-0.835862,-0.887607,29.6074,57.9,29.5
SEAFET02114,7/27/23 6:00,1177,0,7.8467,7.8156,-0.835729,-0.887458,29.5906,57.9,29.5
SEAFET02114,7/27/23 6:15,1178,0,7.8501,7.8183,-0.835536,-0.8873,29.58,57.9,29.5
SEAFET02114,7/27/23 6:30,1179,0,7.8531,7.8218,-0.835373,-0.887094,29.5665,57.9,29.4
SEAFET02114,7/27/23 6:45,1180,0,7.854,7.8226,-0.835328,-0.887051,29.5588,57.9,29.4
SEAFET02114,7/27/23 7:00,1181,0,7.8509,7.8192,-0.835519,-0.887256,29.5529,57.9,29.4
SEAFET02114,7/27/23 7:15,1182,0,7.8465,7.8152,-0.835789,-0.887502,29.545,57.9,29.4
SEAFET02114,7/27/23 7:30,1183,0,7.845,7.8133,-0.835896,-0.887623,29.5275,57.9,29.4
SEAFET02114,7/27/23 7:45,1184,0,7.8423,7.8105,-0.83608,-0.887804,29.5069,58,29.4
SEAFET02114,7/27/23 8:00,1185,0,7.8465,7.8153,-0.835843,-0.887522,29.4941,58,29.4
SEAFET02114,7/27/23 8:15,1186,0,7.8396,7.8079,-0.836269,-0.887971,29.4829,57.9,29.3
SEAFET02114,7/27/23 8:30,1187,0,7.828,7.7965,-0.836981,-0.888661,29.468,57.9,29.3
SEAFET02114,7/27/23 8:45,1188,0,7.8259,7.7942,-0.837121,-0.888806,29.4528,57.9,29.3
SEAFET02114,7/27/23 9:00,1189,0,7.8235,7.7919,-0.837283,-0.888955,29.4363,57.9,29.3
SEAFET02114,7/27/23 9:15,1190,0,7.8194,7.7877,-0.83754,-0.889209,29.4241,57.9,29.3
SEAFET02114,7/27/23 9:30,1191,0,7.8186,7.7869,-0.837598,-0.889259,29.4171,57.9,29.3
SEAFET02114,7/27/23 9:45,1192,0,7.82,7.7883,-0.837514,-0.889176,29.4138,57.9,29.3
SEAFET02114,7/27/23 10:00,1193,0,7.8244,7.7926,-0.837254,-0.888921,29.4143,57.9,29.3
SEAFET02114,7/27/23 10:15,1194,0,7.829,7.7973,-0.836972,-0.888636,29.4164,57.9,29.3
SEAFET02114,7/27/23 10:30,1195,0,7.8278,7.7959,-0.837047,-0.888719,29.4171,57.9,29.3
SEAFET02114,7/27/23 10:45,1196,0,7.827,7.7953,-0.837093,-0.888755,29.4171,57.9,29.3
SEAFET02114,7/27/23 11:00,1197,0,7.8234,7.7918,-0.837303,-0.888968,29.4192,57.9,29.3
SEAFET02114,7/27/23 11:15,1198,0,7.8241,7.7923,-0.837264,-0.888933,29.4194,57.9,29.3
SEAFET02114,7/27/23 11:30,1199,0,7.8258,7.7942,-0.837161,-0.888818,29.4217,57.9,29.3
SEAFET02114,7/27/23 11:45,1200,0,7.8279,7.7963,-0.837031,-0.888695,29.4257,57.9,29.3
SEAFET02114,7/27/23 12:00,1201,0,7.833,7.8017,-0.836724,-0.888371,29.4241,57.9,29.3
SEAFET02114,7/27/23 12:15,1202,0,7.8389,7.8079,-0.83638,-0.888003,29.4171,57.9,29.3
SEAFET02114,7/27/23 12:30,1203,0,7.8447,7.8135,-0.836039,-0.887671,29.4084,57.9,29.3
SEAFET02114,7/27/23 12:45,1204,0,7.8555,7.8242,-0.83539,-0.887029,29.4059,57.9,29.3
SEAFET02114,7/27/23 13:00,1205,0,7.8625,7.8316,-0.834968,-0.886582,29.4115,57.9,29.3
SEAFET02114,7/27/23 13:15,1206,0,7.8674,7.8364,-0.834671,-0.886294,29.4115,57.8,29.3
SEAFET02114,7/27/23 13:30,1207,0,7.8715,7.8402,-0.83442,-0.886058,29.4171,57.9,29.3
SEAFET02114,7/27/23 13:45,1208,0,7.8789,7.8476,-0.833967,-0.88561,29.4273,57.8,29.3
SEAFET02114,7/27/23 14:00,1209,0,7.8861,7.8551,-0.833518,-0.885154,29.4417,57.9,29.3
SEAFET02114,7/27/23 14:15,1210,0,7.8829,7.8516,-0.833691,-0.885355,29.4604,57.9,29.3
SEAFET02114,7/27/23 14:30,1211,0,7.8798,7.8486,-0.833858,-0.885524,29.4805,57.9,29.4
SEAFET02114,7/27/23 14:45,1212,0,7.8874,7.8565,-0.833382,-0.885044,29.4974,57.9,29.4
SEAFET02114,7/27/23 15:00,1213,0,7.8932,7.8621,-0.833027,-0.884704,29.5076,57.9,29.4
SEAFET02114,7/27/23 15:15,1214,0,7.8973,7.8662,-0.832771,-0.884455,29.5159,57.9,29.4
SEAFET02114,7/27/23 15:30,1215,0,7.9018,7.8708,-0.832481,-0.884168,29.5338,57.9,29.4
SEAFET02114,7/27/23 15:45,1216,0,7.9049,7.8737,-0.832277,-0.883985,29.5529,57.9,29.5
SEAFET02114,7/27/23 16:00,1217,0,7.9098,7.8789,-0.831961,-0.883664,29.5711,57.9,29.5
SEAFET02114,7/27/23 16:15,1218,0,7.9109,7.88,-0.831878,-0.883588,29.588,57.9,29.5
SEAFET02114,7/27/23 16:30,1219,0,7.9118,7.8804,-0.83181,-0.883557,29.6008,57.9,29.5
SEAFET02114,7/27/23 16:45,1220,0,7.9113,7.8801,-0.831829,-0.883573,29.6098,57.9,29.5
SEAFET02114,7/27/23 17:00,1221,0,7.9432,7.9155,-0.829919,-0.881447,29.6078,57.9,29.5
SEAFET02114,7/27/23 17:15,1222,0,7.9719,7.9547,-0.828195,-0.879089,29.6071,58.1,29.3
SEAFET02114,7/27/23 17:30,1223,0,7.9587,7.9426,-0.828916,-0.879783,29.6729,58.2,29.8
